,redlistCategory
102165,4
102166,4
102167,4
102168,4
102169,4
102170,4
102171,4
102172,4
102173,4
102174,4
102175,4
102176,4
102177,4
102178,4
102179,4
102180,4
102181,4
102182,4
102183,4
102184,4
102185,4
102186,4
102187,4
102188,4
102189,4
102190,4
102191,4
102192,4
102193,4
102194,4
102195,4
102196,4
102197,4
102198,4
102199,4
102200,4
102201,4
102202,4
102203,4
102204,4
102205,4
102206,4
102207,4
102208,4
102209,4
102210,4
102211,4
102212,4
102213,4
102214,4
102215,4
102216,4
102217,4
102218,4
102219,4
102220,4
102221,4
102222,4
102223,4
102224,4
102225,4
102226,4
102227,4
102228,4
102229,4
102230,4
102231,4
102232,4
102233,4
102234,4
102235,4
102236,4
102237,4
102238,4
102239,4
102240,4
102241,4
102242,4
102243,4
102244,4
102245,4
102246,4
102247,4
102248,4
102249,4
102250,4
102251,4
102252,4
102253,4
102254,4
102255,4
102256,4
102257,4
102258,4
102259,4
102260,4
102261,4
102262,4
102263,4
102264,4
102265,4
102266,4
102267,4
102268,4
102269,4
102270,4
102271,4
102272,4
102273,4
102274,4
102275,4
102276,4
102277,4
102278,4
102279,4
102280,4
102281,4
102282,4
102283,4
102284,4
102285,4
102286,4
102287,4
102288,4
102289,4
102290,4
102291,4
102292,4
102293,4
102294,4
102295,4
102296,4
102297,4
102298,4
102299,4
102300,4
102301,4
102302,4
102303,4
102304,4
102305,4
102306,4
102307,4
102308,4
102309,4
102310,4
102311,4
102312,4
102313,4
102314,4
102315,4
102316,4
102317,4
102318,4
102319,4
102320,4
102321,4
102322,4
102323,4
102324,4
102325,4
102326,4
102327,4
102328,4
102329,4
102330,4
102331,4
102332,4
102333,4
102334,4
102335,4
102336,4
102337,4
102338,4
102339,4
102340,4
102341,4
102342,4
102343,4
102344,4
102345,4
102346,4
102347,4
102348,4
102349,4
102350,4
102351,4
102352,4
102353,4
102354,4
102355,4
102356,4
102357,4
102358,4
102359,4
102360,4
102361,4
102362,4
102363,4
102364,4
102365,4
102366,4
102367,4
102368,4
102369,4
102370,4
102371,4
102372,4
102373,4
102374,4
102375,4
102376,4
102377,4
102378,4
102379,4
102380,4
102381,4
102382,4
102383,4
102384,4
102385,4
102386,4
102387,4
102388,4
102389,4
102390,4
102391,4
102392,4
102393,4
102394,4
102395,4
102396,4
102397,4
102398,4
102399,4
102400,4
102401,4
102402,4
102403,4
102404,4
102405,4
102406,4
102407,4
102408,4
102409,4
102410,4
102411,4
102412,4
102413,4
102414,4
102415,4
102416,4
102417,4
102418,4
102419,4
102420,4
102421,4
102422,4
102423,4
102424,4
102425,4
102426,4
102427,4
102428,4
102429,4
102430,4
102431,4
102432,4
102433,4
102434,4
102435,4
102436,4
102437,4
102438,4
102439,4
102440,4
102441,4
102442,4
102443,4
102444,4
102445,4
102446,4
102447,4
102448,4
102449,4
102450,4
102451,4
102452,4
102453,4
102454,4
102455,4
102456,4
102457,4
102458,4
102459,4
102460,4
102461,4
102462,4
102463,4
102464,4
102465,4
102466,4
102467,4
102468,4
102469,4
102470,4
102471,4
102472,4
102473,4
102474,4
102475,4
102476,4
102477,4
102478,4
102479,4
102480,4
102481,4
102482,4
102483,4
102484,4
102485,4
102486,4
102487,4
102488,4
102489,4
102490,4
102491,4
102492,4
102493,4
102494,4
102495,4
102496,4
102497,4
102498,4
102499,4
102500,4
102501,4
102502,4
102503,4
102504,4
102505,4
102506,4
102507,4
102508,4
102509,4
102510,4
102511,4
102512,4
102513,4
102514,4
102515,4
102516,4
102517,4
102518,4
102519,4
102520,4
102521,4
102522,4
102523,4
102524,4
102525,4
102526,4
102527,4
102528,4
102529,4
102530,4
102531,4
102532,4
102533,4
102534,4
102535,4
102536,4
102537,4
102538,4
102539,4
102540,4
102541,4
102542,4
102543,4
102544,4
102545,4
102546,4
102547,4
102548,4
102549,4
102550,4
102551,4
102552,4
102553,4
102554,4
102555,4
102556,4
102557,4
102558,4
102559,4
102560,4
102561,4
102562,4
102563,4
102564,4
102565,4
102566,4
102567,4
102568,4
102569,4
102570,4
102571,4
102572,4
102573,4
102574,4
102575,4
102576,4
102577,4
102578,4
102579,4
102580,4
102581,4
102582,4
102583,4
102584,4
102585,4
102586,4
102587,4
102588,4
102589,4
102590,4
102591,4
102592,4
102593,4
102594,4
102595,4
102596,4
102597,4
102598,4
102599,4
102600,4
102601,4
102602,4
102603,4
102604,4
102605,4
102606,4
102607,4
102608,4
102609,4
102610,4
102611,4
102612,4
102613,4
102614,4
102615,4
102616,4
102617,4
102618,4
102619,4
102620,4
102621,4
102622,4
102623,4
102624,4
102625,4
102626,4
102627,4
102628,4
102629,4
102630,4
102631,4
102632,4
102633,4
102634,4
102635,4
102636,4
102637,4
102638,4
102639,4
102640,4
102641,4
102642,4
102643,4
102644,4
102645,4
102646,4
102647,4
102648,4
102649,4
102650,4
102651,4
102652,4
102653,4
102654,4
102655,4
102656,4
102657,4
102658,4
102659,4
102660,4
102661,4
102662,4
102663,4
102664,4
102665,4
102666,4
102667,4
102668,4
102669,4
102670,4
102671,4
102672,4
102673,4
102674,4
102675,4
102676,4
102677,4
102678,4
102679,4
102680,4
102681,4
102682,4
102683,4
102684,4
102685,4
102686,4
102687,4
102688,4
102689,4
102690,4
102691,4
102692,4
102693,4
102694,4
102695,4
102696,4
102697,4
102698,4
102699,4
102700,4
102701,4
102702,4
102703,4
102704,4
102705,4
102706,4
102707,4
102708,4
102709,4
102710,4
102711,4
102712,4
102713,4
102714,4
102715,4
102716,4
102717,4
102718,4
102719,4
102720,4
102721,4
102722,4
102723,4
102724,4
102725,4
102726,4
102727,4
102728,4
102729,4
102730,4
102731,4
102732,4
102733,4
102734,4
102735,4
102736,4
102737,4
102738,4
102739,4
102740,4
102741,4
102742,4
102743,4
102744,4
102745,4
102746,4
102747,4
102748,4
102749,4
102750,4
102751,4
102752,4
102753,4
102754,4
102755,4
102756,4
102757,4
102758,4
102759,4
102760,4
102761,4
102762,4
102763,4
102764,4
102765,4
102766,4
102767,4
102768,4
102769,4
102770,4
102771,4
102772,4
102773,4
102774,4
102775,4
102776,4
102777,4
102778,4
102779,4
102780,4
102781,4
102782,4
102783,4
102784,4
102785,4
102786,4
102787,4
102788,4
102789,4
102790,4
102791,4
102792,4
102793,4
102794,4
102795,4
102796,4
102797,4
102798,4
102799,4
102800,4
102801,4
102802,4
102803,4
102804,4
102805,4
102806,4
102807,4
102808,4
102809,4
102810,4
102811,4
102812,4
102813,4
102814,4
102815,4
102816,4
102817,4
102818,4
102819,4
102820,4
102821,4
102822,4
102823,4
102824,4
102825,4
102826,4
102827,4
102828,4
102829,4
102830,4
102831,4
102832,4
102833,4
102834,4
102835,4
102836,4
102837,4
102838,4
102839,4
102840,4
102841,4
102842,4
102843,4
102844,4
102845,4
102846,4
102847,4
102848,4
102849,4
102850,4
102851,4
102852,4
102853,4
102854,4
102855,4
102856,4
102857,4
102858,4
102859,4
102860,4
102861,4
102862,4
102863,4
102864,4
102865,4
102866,4
102867,4
102868,4
102869,4
102870,4
102871,4
102872,4
102873,4
102874,4
102875,4
102876,4
102877,4
102878,4
102879,4
102880,4
102881,4
102882,4
102883,4
102884,4
102885,4
102886,4
102887,4
102888,4
102889,4
102890,4
102891,4
102892,4
102893,4
102894,4
102895,4
102896,4
102897,4
102898,4
102899,4
102900,4
102901,4
102902,4
102903,4
102904,4
102905,4
102906,4
102907,4
102908,4
102909,4
102910,4
102911,4
102912,4
102913,4
102914,4
102915,4
102916,4
102917,4
102918,4
102919,4
102920,4
102921,4
102922,4
102923,4
102924,4
102925,4
102926,4
102927,4
102928,4
102929,4
102930,4
102931,4
102932,4
102933,4
102934,4
102935,4
102936,4
102937,4
102938,4
102939,4
102940,4
102941,4
102942,4
102943,4
102944,4
102945,4
102946,4
102947,4
102948,4
102949,4
102950,4
102951,4
102952,4
102953,4
102954,4
102955,4
102956,4
102957,4
102958,4
102959,4
102960,4
102961,4
102962,4
102963,4
102964,4
102965,4
102966,4
102967,4
102968,4
102969,4
102970,4
102971,4
102972,4
102973,4
102974,4
102975,4
102976,4
102977,4
102978,4
102979,4
102980,4
102981,4
102982,4
102983,4
102984,4
102985,4
102986,4
102987,4
102988,4
102989,4
102990,4
102991,4
102992,4
102993,4
102994,4
102995,4
102996,4
102997,4
102998,4
102999,4
103000,4
103001,4
103002,4
103003,4
103004,4
103005,4
103006,4
103007,4
103008,4
103009,4
103010,4
103011,4
103012,4
103013,4
103014,4
103015,4
103016,4
103017,4
103018,4
103019,4
103020,4
103021,4
103022,4
103023,4
103024,4
103025,4
103026,4
103027,4
103028,4
103029,4
103030,4
103031,4
103032,4
103033,4
103034,4
103035,4
103036,4
103037,4
103038,4
103039,4
103040,4
103041,4
103042,4
103043,4
103044,4
103045,4
103046,4
103047,4
103048,4
103049,4
103050,4
103051,4
103052,4
103053,4
103054,4
103055,4
103056,4
103057,4
103058,4
103059,4
103060,4
103061,4
103062,4
103063,4
103064,4
103065,4
103066,4
103067,4
103068,4
103069,4
103070,4
103071,4
103072,4
103073,4
103074,4
103075,4
103076,4
103077,4
103078,4
103079,4
103080,4
103081,4
103082,4
103083,4
103084,4
103085,4
103086,4
103087,4
103088,4
103089,4
103090,4
103091,4
103092,4
103093,4
103094,4
103095,4
103096,4
103097,4
103098,4
103099,4
103100,4
103101,4
103102,4
103103,4
103104,4
103105,4
103106,4
103107,4
103108,4
103109,4
103110,4
103111,4
103112,4
103113,4
103114,4
103115,4
103116,4
103117,4
103118,4
103119,4
103120,4
103121,4
103122,4
103123,4
103124,4
103125,4
103126,4
103127,4
103128,4
103129,4
103130,4
103131,4
103132,4
103133,4
103134,4
103135,4
103136,4
103137,4
103138,4
103139,4
103140,4
103141,4
103142,4
103143,4
103144,4
103145,4
103146,4
103147,4
103148,4
103149,4
103150,4
103151,4
103152,4
103153,4
103154,4
103155,4
103156,4
103157,4
103158,4
103159,4
103160,4
103161,4
103162,4
103163,4
103164,4
103165,4
103166,4
103167,4
103168,4
103169,4
103170,4
103171,4
103172,4
103173,4
103174,4
103175,4
103176,4
103177,4
103178,4
103179,4
103180,4
103181,4
103182,4
103183,4
103184,4
103185,4
103186,4
103187,4
103188,4
103189,4
103190,4
103191,4
103192,4
103193,4
103194,4
103195,4
103196,4
103197,4
103198,4
103199,4
103200,4
103201,4
103202,4
103203,4
103204,4
103205,4
103206,4
103207,4
103208,4
103209,4
103210,4
103211,4
103212,4
103213,4
103214,4
103215,4
103216,4
103217,4
103218,4
103219,4
103220,4
103221,4
103222,4
103223,4
103224,4
103225,4
103226,4
103227,4
103228,4
103229,4
103230,4
103231,4
103232,4
103233,4
103234,4
103235,4
103236,4
103237,4
103238,4
103239,4
103240,4
103241,4
103242,4
103243,4
103244,4
103245,4
103246,4
103247,4
103248,4
103249,4
103250,4
103251,4
103252,4
103253,4
103254,4
103255,4
103256,4
103257,4
103258,4
103259,4
103260,4
103261,4
103262,4
103263,4
103264,4
103265,4
103266,4
103267,4
103268,4
103269,4
103270,4
103271,4
103272,4
103273,4
103274,4
103275,4
103276,4
103277,4
103278,4
103279,4
103280,4
103281,4
103282,4
103283,4
103284,4
103285,4
103286,4
103287,4
103288,4
103289,4
103290,4
103291,4
103292,4
103293,4
103294,4
103295,4
103296,4
103297,4
103298,4
103299,4
103300,4
103301,4
103302,4
103303,4
103304,4
103305,4
103306,4
103307,4
103308,4
103309,4
103310,4
103311,4
103312,4
103313,4
103314,4
103315,4
103316,4
103317,4
103318,4
103319,4
103320,4
103321,4
103322,4
103323,4
103324,4
103325,4
103326,4
103327,4
103328,4
103329,4
103330,4
103331,4
103332,4
103333,4
103334,4
103335,4
103336,4
103337,4
103338,4
103339,4
103340,4
103341,4
103342,4
103343,4
103344,4
103345,4
103346,4
103347,4
103348,4
103349,4
103350,4
103351,4
103352,4
103353,4
103354,4
103355,4
103356,4
103357,4
103358,4
103359,4
103360,4
103361,4
103362,4
103363,4
103364,4
103365,4
103366,4
103367,4
103368,4
103369,4
103370,4
103371,4
103372,4
103373,4
103374,4
103375,4
103376,4
103377,4
103378,4
103379,4
103380,4
103381,4
103382,4
103383,4
103384,4
103385,4
103386,4
103387,4
103388,4
103389,4
103390,4
103391,4
103392,4
103393,4
103394,4
103395,4
103396,4
103397,4
103398,4
103399,4
103400,4
103401,4
103402,4
103403,4
103404,4
103405,4
103406,4
103407,4
103408,4
103409,4
103410,4
103411,4
103412,4
103413,4
103414,4
103415,4
103416,4
103417,4
103418,4
103419,4
103420,4
103421,4
103422,4
103423,4
103424,4
103425,4
103426,4
103427,4
103428,4
103429,4
103430,4
103431,4
103432,4
103433,4
103434,4
103435,4
103436,4
103437,4
103438,4
103439,4
103440,4
103441,4
103442,4
103443,4
103444,4
103445,4
103446,4
103447,4
103448,4
103449,4
103450,4
103451,4
103452,4
103453,4
103454,4
103455,4
103456,4
103457,4
103458,4
103459,4
103460,4
103461,4
103462,4
103463,4
103464,4
103465,4
103466,4
103467,4
103468,4
103469,4
103470,4
103471,4
103472,4
103473,4
103474,4
103475,4
103476,4
103477,4
103478,4
103479,4
103480,4
103481,4
103482,4
103483,4
103484,4
103485,4
103486,4
103487,4
103488,4
103489,4
103490,4
103491,4
103492,4
103493,4
103494,4
103495,4
103496,4
103497,4
103498,4
103499,4
103500,4
103501,4
103502,4
103503,4
103504,4
103505,4
103506,4
103507,4
103508,4
103509,4
103510,4
103511,4
103512,4
103513,4
103514,4
103515,4
103516,4
103517,4
103518,4
103519,4
103520,4
103521,4
103522,4
103523,4
103524,4
103525,4
103526,4
103527,4
103528,4
103529,4
103530,4
103531,4
103532,4
103533,4
103534,4
103535,4
103536,4
103537,4
103538,4
103539,4
103540,4
103541,4
103542,4
103543,4
103544,4
103545,4
103546,4
103547,4
103548,4
103549,4
103550,4
103551,4
103552,4
103553,4
103554,4
103555,4
103556,4
103557,4
103558,4
103559,4
103560,4
103561,4
103562,4
103563,4
103564,4
103565,4
103566,4
103567,4
103568,4
103569,4
103570,4
103571,4
103572,4
103573,4
103574,4
103575,4
103576,4
103577,4
103578,4
103579,4
103580,4
103581,4
103582,4
103583,4
103584,4
103585,4
103586,4
103587,4
103588,4
103589,4
103590,4
103591,4
103592,4
103593,4
103594,4
103595,4
103596,4
103597,4
103598,4
103599,4
103600,4
103601,4
103602,4
103603,4
103604,4
103605,4
103606,4
103607,4
103608,4
103609,4
103610,4
103611,4
103612,4
103613,4
103614,4
103615,4
103616,4
103617,4
103618,4
103619,4
103620,4
103621,4
103622,4
103623,4
103624,4
103625,4
103626,4
103627,4
103628,4
103629,4
103630,4
103631,4
103632,4
103633,4
103634,4
103635,4
103636,4
103637,4
103638,4
103639,4
103640,4
103641,4
103642,4
103643,4
103644,4
103645,4
103646,4
103647,4
103648,4
103649,4
103650,4
103651,4
103652,4
103653,4
103654,4
103655,4
103656,4
103657,4
103658,4
103659,4
103660,4
103661,4
103662,4
103663,4
103664,4
103665,4
103666,4
103667,4
103668,4
103669,4
103670,4
103671,4
103672,4
103673,4
103674,4
103675,4
103676,4
103677,4
103678,4
103679,4
103680,4
103681,4
103682,4
103683,4
103684,4
103685,4
103686,4
103687,4
103688,4
103689,4
103690,4
103691,4
103692,4
103693,4
103694,4
103695,4
103696,4
103697,4
103698,4
103699,4
103700,4
103701,4
103702,4
103703,4
103704,4
103705,4
103706,4
103707,4
103708,4
103709,4
103710,4
103711,4
103712,4
103713,4
103714,4
103715,4
103716,4
103717,4
103718,4
103719,4
103720,4
103721,4
103722,4
103723,4
103724,4
103725,4
103726,4
103727,4
103728,4
103729,4
103730,4
103731,4
103732,4
103733,4
103734,4
103735,4
103736,4
103737,4
103738,4
103739,4
103740,4
103741,4
103742,4
103743,4
103744,4
103745,4
103746,4
103747,4
103748,4
103749,4
103750,4
103751,4
103752,4
103753,4
103754,4
103755,4
103756,4
103757,4
103758,4
103759,4
103760,4
103761,4
103762,4
103763,4
103764,4
103765,4
103766,4
103767,4
103768,4
103769,4
103770,4
103771,4
103772,4
103773,4
103774,4
103775,4
103776,4
103777,4
103778,4
103779,4
103780,4
103781,4
103782,4
103783,4
103784,4
103785,4
103786,4
103787,4
103788,4
103789,4
103790,4
103791,4
103792,4
103793,4
103794,4
103795,4
103796,4
103797,4
103798,4
103799,4
103800,4
103801,4
103802,4
103803,4
103804,4
103805,4
103806,4
103807,4
103808,4
103809,4
103810,4
103811,4
103812,4
103813,4
103814,4
103815,4
103816,4
103817,4
103818,4
103819,4
103820,4
103821,4
103822,4
103823,4
103824,4
103825,4
103826,4
103827,4
103828,4
103829,4
103830,4
103831,4
103832,4
103833,4
103834,4
103835,4
103836,4
103837,4
103838,4
103839,4
103840,4
103841,4
103842,4
103843,4
103844,4
103845,4
103846,4
103847,4
103848,4
103849,4
103850,4
103851,4
103852,4
103853,4
103854,4
103855,4
103856,4
103857,4
103858,4
103859,4
103860,4
103861,4
103862,4
103863,4
103864,4
103865,4
103866,4
103867,4
103868,4
103869,4
103870,4
103871,4
103872,4
103873,4
103874,4
103875,4
103876,4
103877,4
103878,4
103879,4
103880,4
103881,4
103882,4
103883,4
103884,4
103885,4
103886,4
103887,4
103888,4
103889,4
103890,4
103891,4
103892,4
103893,4
103894,4
103895,4
103896,4
103897,4
103898,4
103899,4
103900,4
103901,4
103902,4
103903,4
103904,4
103905,4
103906,4
103907,4
103908,4
103909,4
103910,4
103911,4
103912,4
103913,4
103914,4
103915,4
103916,4
103917,4
103918,4
103919,4
103920,4
103921,4
103922,4
103923,4
103924,4
103925,4
103926,4
103927,4
103928,4
103929,4
103930,4
103931,4
103932,4
103933,4
103934,4
103935,4
103936,4
103937,4
103938,4
103939,4
103940,4
103941,4
103942,4
103943,4
103944,4
103945,4
103946,4
103947,4
103948,4
103949,4
103950,4
103951,4
103952,4
103953,4
103954,4
103955,4
103956,4
103957,4
103958,4
103959,4
103960,4
103961,4
103962,4
103963,4
103964,4
103965,4
103966,4
103967,4
103968,4
103969,4
103970,4
103971,4
103972,4
103973,4
103974,4
103975,4
103976,4
103977,4
103978,4
103979,4
103980,4
103981,4
103982,4
103983,4
103984,4
103985,4
103986,4
103987,4
103988,4
103989,4
103990,4
103991,4
103992,4
103993,4
103994,4
103995,4
103996,4
103997,4
103998,4
103999,4
104000,4
104001,4
104002,4
104003,4
104004,4
104005,4
104006,4
104007,4
104008,4
104009,4
104010,4
104011,4
104012,4
104013,4
104014,4
104015,4
104016,4
104017,4
104018,4
104019,4
104020,4
104021,4
104022,4
104023,4
104024,4
104025,4
104026,4
104027,4
104028,4
104029,4
104030,4
104031,4
104032,4
104033,4
104034,4
104035,4
104036,4
104037,4
104038,4
104039,4
104040,4
104041,4
104042,4
104043,4
104044,4
104045,4
104046,4
104047,4
104048,4
104049,4
104050,4
104051,4
104052,4
104053,4
104054,4
104055,4
104056,4
104057,4
104058,4
104059,4
104060,4
104061,4
104062,4
104063,4
104064,4
104065,4
104066,4
104067,4
104068,4
104069,4
104070,4
104071,4
104072,4
104073,4
104074,4
104075,4
104076,4
104077,4
104078,4
104079,4
104080,4
104081,4
104082,4
104083,4
104084,4
104085,4
104086,4
104087,4
104088,4
104089,4
104090,4
104091,4
104092,4
104093,4
104094,4
104095,4
104096,4
104097,4
104098,4
104099,4
104100,4
104101,4
104102,4
104103,4
104104,4
104105,4
104106,4
104107,4
104108,4
104109,4
104110,4
104111,4
104112,4
104113,4
104114,4
104115,4
104116,4
104117,4
104118,4
104119,4
104120,4
104121,4
104122,4
104123,4
104124,4
104125,4
104126,4
104127,4
104128,4
104129,4
104130,4
104131,4
104132,4
104133,4
104134,4
104135,4
104136,4
104137,4
104138,4
104139,4
104140,4
104141,4
104142,4
104143,4
104144,4
104145,4
104146,4
104147,4
104148,4
104149,4
104150,4
104151,4
104152,4
104153,4
104154,4
104155,4
104156,4
104157,4
104158,4
104159,4
104160,4
104161,4
104162,4
104163,4
104164,4
104165,4
104166,4
104167,4
104168,4
104169,4
104170,4
104171,4
104172,4
104173,4
104174,4
104175,4
104176,4
104177,4
104178,4
104179,4
104180,4
104181,4
104182,4
104183,4
104184,4
104185,4
104186,4
104187,4
104188,4
104189,4
104190,4
104191,4
104192,4
104193,4
104194,4
104195,4
104196,4
104197,4
104198,4
104199,4
104200,4
104201,4
104202,4
104203,4
104204,4
104205,4
104206,4
104207,4
104208,4
104209,4
104210,4
104211,4
104212,4
104213,4
104214,4
104215,4
104216,4
104217,4
104218,4
104219,4
104220,4
104221,4
104222,4
104223,4
104224,4
104225,4
104226,4
104227,4
104228,4
104229,4
104230,4
104231,4
104232,4
104233,4
104234,4
104235,4
104236,4
104237,4
104238,4
104239,4
104240,4
104241,4
104242,4
104243,4
104244,4
104245,4
104246,4
104247,4
104248,4
104249,4
104250,4
104251,4
104252,4
104253,4
104254,4
104255,4
104256,4
104257,4
104258,4
104259,4
104260,4
104261,4
104262,4
104263,4
104264,4
104265,4
104266,4
104267,4
104268,4
104269,4
104270,4
104271,4
104272,4
104273,4
104274,4
104275,4
104276,4
104277,4
104278,4
104279,4
104280,4
104281,4
104282,4
104283,4
104284,4
104285,4
104286,4
104287,4
104288,4
104289,4
104290,4
104291,4
104292,4
104293,4
104294,4
104295,4
104296,4
104297,4
104298,4
104299,4
104300,4
104301,4
104302,4
104303,4
104304,4
104305,4
104306,4
104307,4
104308,4
104309,4
104310,4
104311,4
104312,4
104313,4
104314,4
104315,4
104316,4
104317,4
104318,4
104319,4
104320,4
104321,4
104322,4
104323,4
104324,4
104325,4
104326,4
104327,4
104328,4
104329,4
104330,4
104331,4
104332,4
104333,4
104334,4
104335,4
104336,4
104337,4
104338,4
104339,4
104340,4
104341,4
104342,4
104343,4
104344,4
104345,4
104346,4
104347,4
104348,4
104349,4
104350,4
104351,4
104352,4
104353,4
104354,4
104355,4
104356,4
104357,4
104358,4
104359,4
104360,4
104361,4
104362,4
104363,4
104364,4
104365,4
104366,4
104367,4
104368,4
104369,4
104370,4
104371,4
104372,4
104373,4
104374,4
104375,4
104376,4
104377,4
104378,4
104379,4
104380,4
104381,4
104382,4
104383,4
104384,4
104385,4
104386,4
104387,4
104388,4
104389,4
104390,4
104391,4
104392,4
104393,4
104394,4
104395,4
104396,4
104397,4
104398,4
104399,4
104400,4
104401,4
104402,4
104403,4
104404,4
104405,4
104406,4
104407,4
104408,4
104409,4
104410,4
104411,4
104412,4
104413,4
104414,4
104415,4
104416,4
104417,4
104418,4
104419,4
104420,4
104421,4
104422,4
104423,4
104424,4
104425,4
104426,4
104427,4
104428,4
104429,4
104430,4
104431,4
104432,4
104433,4
104434,4
104435,4
104436,4
104437,4
104438,4
104439,4
104440,4
104441,4
104442,4
104443,4
104444,4
104445,4
104446,4
104447,4
104448,4
104449,4
104450,4
104451,4
104452,4
104453,4
104454,4
104455,4
104456,4
104457,4
104458,4
104459,4
104460,4
104461,4
104462,4
104463,4
104464,4
104465,4
104466,4
104467,4
104468,4
104469,4
104470,4
104471,4
104472,4
104473,4
104474,4
104475,4
104476,4
104477,4
104478,4
104479,4
104480,4
104481,4
104482,4
104483,4
104484,4
104485,4
104486,4
104487,4
104488,4
104489,4
104490,4
104491,4
104492,4
104493,4
104494,4
104495,4
104496,4
104497,4
104498,4
104499,4
104500,4
104501,4
104502,4
104503,4
104504,4
104505,4
104506,4
104507,4
104508,4
104509,4
104510,4
104511,4
104512,4
104513,4
104514,4
104515,4
104516,4
104517,4
104518,4
104519,4
104520,4
104521,4
104522,4
104523,4
104524,4
104525,4
104526,4
104527,4
104528,4
104529,4
104530,4
104531,4
104532,4
104533,4
104534,4
104535,4
104536,4
104537,4
104538,4
104539,4
104540,4
104541,4
104542,4
104543,4
104544,4
104545,4
104546,4
104547,4
104548,4
104549,4
104550,4
104551,4
104552,4
104553,4
104554,4
104555,4
104556,4
104557,4
104558,4
104559,4
104560,4
104561,4
104562,4
104563,4
104564,4
104565,4
104566,4
104567,4
104568,4
104569,4
104570,4
104571,4
104572,4
104573,4
104574,4
104575,4
104576,4
104577,4
104578,4
104579,4
104580,4
104581,4
104582,4
104583,4
104584,4
104585,4
104586,4
104587,4
104588,4
104589,4
104590,4
104591,4
104592,4
104593,4
104594,4
104595,4
104596,4
104597,4
104598,4
104599,4
104600,4
104601,4
104602,4
104603,4
104604,4
104605,4
104606,4
104607,4
104608,4
104609,4
104610,4
104611,4
104612,4
104613,4
104614,4
104615,4
104616,4
104617,4
104618,4
104619,4
104620,4
104621,4
104622,4
104623,4
104624,4
104625,4
104626,4
104627,4
104628,4
104629,4
104630,4
104631,4
104632,4
104633,4
104634,4
104635,4
104636,4
104637,4
104638,4
104639,4
104640,4
104641,4
104642,4
104643,4
104644,4
104645,4
104646,4
104647,4
104648,4
104649,4
104650,4
104651,4
104652,4
104653,4
104654,4
104655,4
104656,4
104657,4
104658,4
104659,4
104660,4
104661,4
104662,4
104663,4
104664,4
104665,4
104666,4
104667,4
104668,4
104669,4
104670,4
104671,4
104672,4
104673,4
104674,4
104675,4
104676,4
104677,4
104678,4
104679,4
104680,4
104681,4
104682,4
104683,4
104684,4
104685,4
104686,4
104687,4
104688,4
104689,4
104690,4
104691,4
104692,4
104693,4
104694,4
104695,4
104696,4
104697,4
104698,4
104699,4
104700,4
104701,4
104702,4
104703,4
104704,4
104705,4
104706,4
104707,4
104708,4
104709,4
104710,4
104711,4
104712,4
104713,4
104714,4
104715,4
104716,4
104717,4
104718,4
104719,4
104720,4
104721,4
104722,4
104723,4
104724,4
104725,4
104726,4
104727,4
104728,4
104729,4
104730,4
104731,4
104732,4
104733,4
104734,4
104735,4
104736,4
104737,4
104738,4
104739,4
104740,4
104741,4
104742,4
104743,4
104744,4
104745,4
104746,4
104747,4
104748,4
104749,4
104750,4
104751,4
104752,4
104753,4
104754,4
104755,4
104756,4
104757,4
104758,4
104759,4
104760,4
104761,4
104762,4
104763,4
104764,4
104765,4
104766,4
104767,4
104768,4
104769,4
104770,4
104771,4
104772,4
104773,4
104774,4
104775,4
104776,4
104777,4
104778,4
104779,4
104780,4
104781,4
104782,4
104783,4
104784,4
104785,4
104786,4
104787,4
104788,4
104789,4
104790,4
104791,4
104792,4
104793,4
104794,4
104795,4
104796,4
104797,4
104798,4
104799,4
104800,4
104801,4
104802,4
104803,4
104804,4
104805,4
104806,4
104807,4
104808,4
104809,4
104810,4
104811,4
104812,4
104813,4
104814,4
104815,4
104816,4
104817,4
104818,4
104819,4
104820,4
104821,4
104822,4
104823,4
104824,4
104825,4
104826,4
104827,4
104828,4
104829,4
104830,4
104831,4
104832,4
104833,4
104834,4
104835,4
104836,4
104837,4
104838,4
104839,4
104840,4
104841,4
104842,4
104843,4
104844,4
104845,4
104846,4
104847,4
104848,4
104849,4
104850,4
104851,4
104852,4
104853,4
104854,4
104855,4
104856,4
104857,4
104858,4
104859,4
104860,4
104861,4
104862,4
104863,4
104864,4
104865,4
104866,4
104867,4
104868,4
104869,4
104870,4
104871,4
104872,4
104873,4
104874,4
104875,4
104876,4
104877,4
104878,4
104879,4
104880,4
104881,4
104882,4
104883,4
104884,4
104885,4
104886,4
104887,4
104888,4
104889,4
104890,4
104891,4
104892,4
104893,4
104894,4
104895,4
104896,4
104897,4
104898,4
104899,4
104900,4
104901,4
104902,4
104903,4
104904,4
104905,4
104906,4
104907,4
104908,4
104909,4
104910,4
104911,4
104912,4
104913,4
104914,4
104915,4
104916,4
104917,4
104918,4
104919,4
104920,4
104921,4
104922,4
104923,4
104924,4
104925,4
104926,4
104927,4
104928,4
104929,4
104930,4
104931,4
104932,4
104933,4
104934,4
104935,4
104936,4
104937,4
104938,4
104939,4
104940,4
104941,4
104942,4
104943,4
104944,4
104945,4
104946,4
104947,4
104948,4
104949,4
104950,4
104951,4
104952,4
104953,4
104954,4
104955,4
104956,4
104957,4
104958,4
104959,4
104960,4
104961,4
104962,4
