redlistCategory,internalTaxonId
0,41990
2,41920
0,41991
2,41921
0,41992
2,41922
0,41993
2,41923
0,41994
0,41995
2,41925
0,41996
2,41926
2,41997
3,41927
0,41998
4,41928
0,41999
1,41929
1,41930
1,41931
1,41932
1,41933
1,41934
1,41935
2,41936
1,41937
2,41938
2,41939
0,41940
1,41941
0,41942
1,41943
0,41944
0,41945
0,41946
0,41947
4,41948
1,41949
1,41950
2,41951
3,41952
2,41953
3,41954
3,41955
3,41956
3,41957
1,41958
2,41965
2,41966
2,41967
3,41968
1,41969
1,41970
1,41971
2,41972
1,41973
2,41974
2,42058
2,42059
0,42000
2,42060
0,42001
0,42002
4,42061
1,42003
2,42062
0,42004
1,42072
0,42005
1,42073
0,42006
0,42074
0,42007
1,42075
0,42008
2,42076
1,42009
2,42078
0,42010
1,42079
0,42011
0,42080
0,42012
1,42081
0,42013
1,42082
1,42014
1,42083
0,42015
1,42084
2,42016
1,42085
0,42017
1,42086
0,42018
1,42087
0,42019
1,42020
3,42089
1,42091
0,42023
2,42092
3,42093
2,42094
3,42095
0,42027
4,42097
2,42098
4,42099
0,42031
0,42035
3,42036
4,42037
4,42038
4,42040
4,42041
4,42042
2,42043
3,42045
3,42046
3,42047
3,42048
3,42049
2,42050
2,42051
2,42052
1,42053
3,42054
2,42055
3,42056
2,42057
2,42063
2,42064
2,42065
2,42066
3,42067
1,42068
1,42069
1,42070
1,42071
1,42158
4,42100
2,42159
4,42101
1,42160
3,42102
4,42103
1,42161
1,42162
1,42172
3,42106
1,42173
4,42107
1,42174
4,42108
1,42175
4,42109
1,42176
4,42110
1,42177
4,42111
1,42178
4,42112
1,42179
4,42113
4,42114
1,42180
4,42116
2,42182
3,42117
3,42183
4,42118
0,42184
4,42119
2,42185
4,42120
4,42187
4,42121
3,42122
3,42123
3,42124
3,42125
3,42126
3,42127
3,42128
3,42129
0,42195
0,42196
3,42130
2,42197
2,42131
3,42132
3,42133
3,42134
3,42135
3,42136
4,42137
3,42138
3,42139
3,42140
2,42141
2,42142
4,42143
3,42144
3,42145
2,42146
2,42147
3,42148
3,42149
2,42151
3,42152
4,42153
2,42154
3,42155
2,42156
2,42157
1,42163
1,42164
1,42165
1,42166
3,42167
1,42168
1,42169
2,42170
1,42171
0,42274
0,42277
0,42293
3,42295
0,42299
1,42300
0,42301
0,42477
0,42446
1,42505
3,42514
0,42515
0,42523
0,42534
0,42539
0,42542
0,42760
2,42762
0,42761
3,42763
3,42764
1,42774
3,42776
0,42777
1,42778
2,42779
1,42780
3,42781
3,42782
2,42783
4,42784
1,42786
3,42787
3,42788
2,42789
1,42790
4,42791
2,42792
4,42793
4,42794
2,42795
4,42796
2,42797
2,42731
3,42798
2,42732
2,42799
2,42733
3,42734
2,42735
3,42736
2,42737
3,42738
2,42740
3,42741
3,42742
3,42743
1,42744
2,42745
4,42746
4,42748
2,42749
1,42751
2,42752
2,42753
3,42754
0,42755
1,42756
4,42757
4,42759
3,42765
2,42766
2,42767
1,42768
3,42769
3,42770
0,42771
2,42772
0,42773
2,42800
2,42801
2,42862
3,42802
1,42864
2,42803
1,42865
3,42804
3,42805
1,42876
2,42806
2,42807
2,42808
3,42809
2,42810
3,42811
4,42882
2,42812
3,42813
3,42814
0,42885
3,42815
3,42816
2,42887
4,42817
4,42818
3,42889
2,42891
3,42820
2,42892
2,42821
2,42894
1,42896
0,42897
1,42899
1,42829
2,42851
3,42853
3,42854
4,42855
4,42856
3,42857
3,42858
4,42859
2,42867
2,42868
3,42871
2,42872
3,42873
2,42874
0,42961
1,42904
3,42966
2,42905
2,42978
2,42907
2,42979
3,42908
4,42980
1,42909
3,42981
2,42910
2,42911
0,42985
2,42915
3,42988
2,42989
3,42990
2,42991
1,42920
3,42993
2,42921
4,42994
2,42922
4,42996
2,42924
2,42998
2,42999
2,42927
1,42929
0,42933
0,42937
1,42938
0,42939
2,42941
3,42943
2,42950
2,42952
0,42958
2,42959
0,42967
2,42969
0,42970
1,42971
2,42975
4,43000
3,43061
3,43063
4,43002
2,43062
3,43003
2,43064
2,43004
2,43065
1,43005
2,43075
4,43076
3,43007
2,43077
3,43078
2,43079
3,43080
3,43012
4,43081
3,43082
2,43014
2,43083
2,43015
3,43084
1,43085
4,43086
2,43087
4,43019
2,43088
2,43020
4,43089
2,43021
3,43022
4,43090
1,43023
4,43091
0,43024
3,43092
1,43025
4,43093
3,43026
2,43094
0,43027
4,43095
1,43028
2,43096
2,43029
2,43097
3,43030
2,43098
4,43031
3,43099
2,43032
2,43033
2,43034
2,43035
2,43036
3,43037
3,43038
2,43039
4,43040
2,43041
2,43042
2,43043
2,43044
3,43045
3,43046
1,43049
2,43050
3,43051
4,43052
2,43053
2,43054
1,43055
2,43056
2,43057
1,43058
2,43059
2,43066
2,43067
2,43068
2,43069
2,43070
2,43071
4,43072
4,43074
3,43156
2,43157
2,43100
3,43159
3,43101
2,43102
1,43103
2,43160
1,43104
2,43170
3,43105
3,43171
4,43106
1,43172
0,43107
2,43173
4,43108
2,43174
1,43109
3,43175
3,43176
3,43110
2,43177
1,43111
3,43178
4,43112
2,43179
2,43113
3,43114
2,43180
2,43115
2,43116
1,43117
0,43118
2,43119
0,43185
2,43120
3,43121
1,43188
0,43122
0,43123
4,43124
1,43125
3,43126
2,43192
0,43127
2,43129
2,43130
3,43197
1,43131
3,43198
4,43132
3,43199
4,43134
2,43135
1,43137
1,43138
3,43139
2,43140
3,43142
4,43143
2,43144
2,43145
2,43146
3,43147
2,43148
3,43149
2,43150
2,43151
2,43152
1,43153
2,43154
2,43155
2,43162
2,43163
3,43164
2,43165
2,43166
2,43167
1,43168
4,43257
2,43258
3,43200
3,43259
4,43260
2,43261
3,43204
2,43271
2,43205
2,43272
4,43206
3,43273
1,43207
3,43274
1,43208
2,43275
2,43209
2,43276
2,43277
2,43210
3,43278
2,43211
2,43279
2,43212
4,43213
3,43280
3,43214
3,43281
2,43215
2,43282
2,43216
3,43283
0,43217
3,43284
2,43218
3,43285
2,43219
1,43286
2,43287
1,43288
3,43221
4,43289
2,43222
2,43290
1,43224
0,43291
2,43225
2,43226
3,43293
3,43227
3,43294
2,43228
1,43295
2,43229
2,43296
3,43297
1,43298
2,43231
1,43299
3,43232
2,43233
3,43234
2,43235
0,43236
2,43237
2,43239
3,43240
2,43241
2,43242
3,43243
1,43244
1,43245
3,43246
3,43247
2,43248
2,43249
3,43250
2,43251
2,43252
2,43253
2,43254
0,43255
2,43256
2,43262
0,43263
3,43264
3,43265
1,43266
2,43267
4,43268
1,43269
1,43270
1,43356
3,43357
2,43300
2,43359
2,43301
2,43358
2,43302
2,43360
1,43370
2,43371
2,43372
3,43373
3,43375
2,43377
4,43378
3,43379
2,43313
3,43380
2,43383
2,43318
3,43384
2,43319
2,43385
1,43386
2,43320
2,43387
3,43321
2,43388
1,43322
2,43389
1,43323
1,43324
2,43390
2,43325
1,43391
3,43326
0,43392
3,43327
2,43393
3,43328
2,43394
2,43329
3,43395
0,43396
2,43330
1,43397
3,43331
3,43398
2,43332
1,43399
1,43333
3,43334
4,43335
2,43336
2,43337
3,43338
2,43339
3,43340
3,43341
3,43342
3,43343
2,43344
2,43345
2,43346
3,43347
1,43348
2,43349
1,43350
3,43351
3,43352
2,43353
3,43354
1,43355
3,43361
3,43362
2,43363
2,43364
3,43365
2,43366
2,43367
3,43368
2,43369
3,43460
1,43461
1,43400
3,43463
3,43401
3,43462
4,43402
2,43464
1,43403
0,43465
3,43404
2,43476
4,43405
2,43477
2,43406
3,43478
1,43407
2,43479
4,43408
3,43480
3,43409
3,43482
2,43410
3,43483
2,43411
3,43484
2,43412
2,43485
0,43413
2,43486
2,43414
3,43487
2,43415
2,43488
1,43416
1,43489
3,43417
3,43490
4,43491
3,43419
0,43492
4,43420
2,43493
3,43421
3,43494
2,43422
4,43495
2,43423
2,43496
3,43424
3,43497
0,43425
2,43498
2,43426
3,43499
3,43427
3,43428
2,43429
0,43431
3,43432
2,43433
2,43435
2,43436
2,43437
2,43438
3,43439
3,43440
2,43441
4,43444
2,43446
1,43447
0,43449
1,43451
3,43452
1,43453
2,43454
3,43455
1,43456
3,43457
1,43458
2,43459
3,43466
1,43467
3,43468
2,43469
2,43470
2,43471
2,43472
3,43473
3,43474
4,43475
3,43562
4,43500
0,43563
4,43501
3,43565
3,43502
4,43564
3,43503
3,43566
3,43504
3,43567
1,43505
0,43578
3,43506
2,43579
2,43507
1,43580
2,43508
2,43581
3,43509
1,43582
3,43510
1,43583
3,43511
4,43584
2,43512
3,43585
2,43513
4,43586
1,43514
2,43587
3,43515
3,43516
2,43517
1,43590
3,43518
3,43591
3,43519
4,43520
3,43593
2,43521
2,43594
3,43522
3,43523
2,43525
1,43526
2,43599
4,43527
3,43528
3,43529
1,43530
2,43531
2,43532
4,43533
3,43534
3,43535
3,43536
3,43537
2,43538
3,43539
3,43540
2,43541
3,43542
3,43543
3,43544
3,43545
3,43546
2,43547
3,43548
3,43549
3,43550
3,43551
3,43552
2,43553
3,43554
3,43555
3,43556
3,43557
2,43558
4,43559
3,43560
3,43561
4,43568
4,43569
4,43570
3,43571
3,43572
2,43573
1,43574
1,43575
4,43576
3,43577
4,43657
4,43658
3,43600
2,43601
1,43602
2,43660
2,43661
2,43604
4,43671
3,43605
2,43606
3,43607
2,43608
4,43675
2,43609
2,43610
2,43611
2,43679
3,43612
3,43613
2,43680
3,43614
2,43681
2,43615
3,43682
4,43616
1,43617
3,43618
2,43619
0,43620
2,43688
2,43622
4,43690
3,43624
1,43691
2,43625
4,43692
1,43626
3,43693
2,43627
3,43694
2,43628
2,43629
4,43697
2,43630
1,43631
2,43632
3,43633
4,43634
4,43635
2,43636
4,43637
2,43638
4,43640
4,43641
4,43643
4,43644
1,43645
2,43646
3,43648
4,43649
4,43650
2,43651
3,43652
2,43654
2,43655
3,43656
2,43662
4,43665
4,43666
4,43667
4,43669
3,43670
2,43760
2,43700
3,43761
4,43762
2,43703
2,43704
1,43765
2,43705
4,43775
2,43706
2,43776
0,43707
2,43777
2,43708
2,43778
3,43709
3,43779
2,43710
2,43780
3,43711
2,43781
1,43712
0,43782
2,43713
2,43783
2,43714
1,43784
2,43715
2,43785
2,43716
2,43786
2,43717
3,43787
3,43718
2,43788
1,43789
4,43720
2,43790
2,43721
3,43791
1,43722
3,43792
4,43723
2,43793
2,43794
3,43795
2,43726
2,43796
0,43727
2,43797
2,43798
2,43799
2,43730
0,43733
3,43734
3,43735
2,43737
1,43738
2,43739
2,43740
4,43741
2,43742
2,43743
2,43744
2,43745
2,43746
2,43747
2,43748
1,43749
3,43750
2,43751
0,43752
2,43753
2,43754
2,43756
3,43757
3,43758
2,43759
1,43766
4,43767
4,43768
3,43769
3,43770
4,43771
4,43772
4,43773
3,43774
3,43862
4,43863
2,43801
4,43865
1,43802
2,43864
1,43803
2,43866
2,43804
0,43867
2,43805
2,43878
3,43806
4,43879
3,43807
2,43808
1,43809
2,43810
1,43811
2,43812
4,43885
2,43813
2,43886
1,43814
4,43887
2,43815
4,43888
2,43816
3,43889
3,43817
0,43890
2,43818
2,43819
2,43820
4,43893
3,43821
2,43822
2,43823
2,43824
2,43825
2,43826
2,43827
2,43828
3,43829
2,43830
3,43831
2,43832
2,43833
2,43834
2,43835
2,43836
2,43837
3,43839
2,43840
2,43841
3,43844
3,43845
2,43846
2,43847
3,43850
4,43851
3,43852
1,43853
3,43854
3,43855
2,43856
3,43858
1,43859
2,43860
3,43861
3,43868
2,43869
2,43870
2,43874
2,43875
0,43876
1,43877
0,43902
2,43978
2,43906
3,43979
0,43907
1,43980
0,43908
1,43981
4,43909
2,43982
0,43910
0,43913
3,43915
0,43916
0,43917
4,43919
5,43993
0,43975
3,43976
3,43977
4,44059
4,44061
4,44060
4,44062
4,44063
4,44073
2,44006
5,44074
4,44075
2,44076
5,44078
4,44081
2,44082
3,44083
4,44085
0,44087
2,44089
2,44091
4,44092
5,44093
4,44095
4,44097
4,44098
4,44052
4,44054
4,44055
5,44056
4,44057
4,44058
4,44064
4,44065
0,44066
4,44067
4,44068
4,44069
2,44160
5,44101
4,44104
4,44105
4,44106
2,44107
5,44109
4,44110
4,44111
2,44112
4,44113
2,44114
2,44115
2,44117
2,44118
4,44119
4,44120
4,44122
3,44124
3,44125
5,44126
4,44128
4,44129
5,44135
4,44136
2,44137
3,44138
4,44139
2,44143
4,44144
2,44145
4,44150
2,44278
2,44282
2,44283
3,44286
4,44287
2,44288
0,44290
2,44292
2,44293
2,44294
2,44299
2,44362
3,44363
4,44301
4,44365
2,44302
3,44364
3,44366
2,44304
2,44305
2,44311
2,44384
3,44385
2,44313
4,44314
4,44315
2,44319
3,44322
3,44323
4,44399
3,44326
3,44331
2,44332
2,44333
0,44334
3,44335
3,44336
0,44340
2,44341
2,44349
4,44354
2,44355
2,44356
3,44357
3,44358
3,44359
2,44361
2,44368
4,44370
4,44371
2,44372
2,44373
2,44376
2,44377
2,44400
3,44408
0,44409
4,44412
4,44414
2,44415
1,44416
2,44417
2,44418
4,44423
2,44425
2,44428
3,44431
2,44433
0,44434
2,44435
4,44436
2,44438
2,44440
2,44441
2,44442
2,44446
2,44451
2,44453
4,44454
2,44455
2,44456
2,44762
2,44763
2,44765
2,44764
2,44766
2,44778
2,44779
0,44713
2,44714
0,44715
2,44716
2,44717
2,44729
3,44730
0,44731
0,44735
2,44737
2,44738
2,44739
2,44740
0,44741
0,44742
0,44743
3,44746
0,44747
0,44748
2,44749
2,44750
0,44753
0,44754
3,44755
0,44757
2,44758
2,44759
4,44760
2,44761
2,44768
0,44769
2,44770
0,44771
3,44772
0,44773
0,44774
2,44775
2,44776
2,44777
2,44801
2,44865
0,44803
3,44866
0,44804
5,44867
2,44805
2,44878
2,44806
0,44807
2,44880
0,44808
2,44881
2,44809
0,44882
2,44810
2,44883
0,44884
2,44812
2,44885
2,44813
2,44886
2,44814
2,44887
1,44815
2,44888
0,44816
3,44889
4,44817
2,44890
0,44818
3,44891
2,44819
2,44892
2,44820
2,44893
0,44821
2,44894
0,44822
3,44895
0,44823
1,44896
2,44824
1,44897
0,44825
2,44898
2,44826
0,44899
0,44827
2,44828
2,44829
0,44830
0,44831
0,44832
0,44833
0,44834
2,44835
0,44836
0,44837
2,44838
2,44839
3,44840
3,44841
0,44843
2,44844
2,44845
2,44846
0,44847
0,44848
5,44850
3,44868
0,44869
0,44870
0,44871
3,44872
0,44873
2,44874
0,44875
0,44876
0,44877
2,44962
0,44900
0,44963
3,44901
2,44965
2,44964
0,44903
0,44966
0,44904
0,44967
2,44978
0,44979
0,44980
0,44981
2,44982
0,44983
0,44911
2,44984
0,44985
0,44913
2,44986
2,44914
0,44988
0,44997
0,44941
3,44942
0,44943
2,44944
0,44945
2,44946
0,44949
0,44951
2,44953
4,44955
2,44957
0,44958
0,44959
0,44960
2,44961
0,44968
2,44969
0,44970
0,44971
0,44972
0,44973
1,44974
3,44975
1,44976
3,44977
3,45000
0,45001
2,45002
3,45003
0,45004
2,45005
0,45079
0,45006
2,45080
0,45007
5,45081
0,45008
2,45082
0,45009
0,45083
2,45010
0,45084
2,45011
0,45085
3,45012
0,45086
3,45013
0,45087
0,45014
0,45015
0,45016
0,45017
2,45018
3,45019
0,45020
2,45022
0,45024
2,45098
0,45025
3,45099
2,45026
0,45027
2,45028
0,45029
2,45030
2,45031
2,45032
0,45033
2,45034
0,45035
0,45036
0,45037
0,45038
0,45039
0,45041
0,45042
2,45043
2,45044
2,45045
2,45046
1,45162
2,45163
1,45104
1,45167
2,45178
3,45106
4,45179
2,45107
2,45180
2,45108
2,45181
2,45109
4,45182
3,45110
4,45111
3,45184
0,45112
2,45185
2,45113
3,45186
2,45114
3,45115
3,45188
0,45116
1,45189
3,45190
4,45118
1,45191
2,45119
3,45192
2,45193
1,45194
2,45122
4,45195
3,45123
4,45196
2,45124
3,45197
2,45125
3,45198
3,45126
2,45127
4,45128
2,45129
3,45130
1,45131
0,45132
2,45133
4,45134
2,45135
3,45136
2,45137
2,45138
2,45139
3,45140
3,45141
3,45142
1,45143
2,45144
1,45145
2,45146
3,45147
4,45148
4,45150
3,45151
4,45152
2,45153
3,45154
2,45155
2,45156
2,45157
2,45158
1,45159
3,45160
3,45161
0,45168
2,45169
3,45170
2,45171
1,45172
4,45173
4,45174
3,45175
2,45176
1,45177
2,45260
4,45201
3,45262
3,45202
2,45261
3,45203
0,45263
3,45204
3,45264
2,45205
3,45274
4,45206
2,45275
3,45207
0,45276
3,45208
2,45277
4,45209
0,45278
3,45210
2,45279
3,45211
1,45212
0,45280
3,45213
1,45281
0,45214
0,45282
2,45215
3,45283
1,45284
3,45217
2,45285
1,45218
4,45286
2,45219
2,45287
3,45220
2,45288
1,45221
3,45289
2,45222
2,45290
1,45224
2,45291
2,45225
2,45292
1,45226
2,45293
2,45295
2,45296
0,45297
1,45299
3,45234
4,45236
3,45237
3,45238
0,45239
2,45240
3,45241
3,45242
3,45243
3,45244
0,45245
1,45246
2,45247
2,45248
3,45249
3,45250
3,45251
0,45252
0,45253
3,45254
3,45255
3,45256
3,45257
3,45258
0,45259
2,45265
3,45266
3,45267
2,45268
2,45269
3,45270
0,45271
3,45272
2,45273
3,45360
2,45361
1,45300
3,45363
3,45362
2,45302
3,45364
4,45303
2,45365
3,45304
2,45376
2,45305
2,45377
2,45306
2,45378
2,45307
2,45379
2,45308
2,45380
3,45309
2,45382
2,45310
2,45383
4,45311
2,45384
2,45312
2,45385
2,45313
2,45386
4,45314
2,45387
2,45315
2,45388
2,45316
2,45389
3,45317
2,45390
0,45318
2,45391
3,45319
2,45392
3,45320
1,45393
2,45321
2,45394
2,45322
2,45323
3,45396
4,45324
0,45398
2,45326
1,45399
2,45327
3,45328
3,45329
2,45330
2,45331
3,45332
3,45333
4,45334
3,45335
3,45336
3,45337
4,45338
2,45339
2,45340
3,45341
3,45342
3,45343
2,45344
3,45345
3,45346
3,45347
3,45348
2,45349
2,45350
4,45352
3,45353
3,45354
1,45356
2,45357
1,45358
2,45359
2,45366
3,45367
1,45368
3,45369
1,45370
1,45371
2,45372
3,45373
2,45374
2,45375
2,45462
4,45400
2,45463
3,45465
2,45464
2,45466
1,45467
3,45478
3,45480
3,45481
2,45409
3,45482
3,45483
3,45484
3,45485
2,45486
0,45487
3,45488
2,45489
2,45490
3,45491
2,45492
2,45420
4,45493
3,45494
2,45495
2,45496
2,45497
2,45498
2,45426
3,45499
2,45427
2,45428
4,45441
2,45443
2,45444
2,45445
2,45446
4,45448
2,45449
3,45451
2,45452
2,45453
2,45454
4,45455
4,45456
3,45458
2,45459
2,45460
2,45468
3,45469
3,45470
2,45471
3,45472
2,45473
2,45474
2,45475
2,45476
3,45477
4,45562
1,45500
3,45563
2,45501
2,45565
2,45502
3,45564
4,45503
2,45566
3,45504
2,45567
2,45505
0,45577
2,45506
3,45507
2,45579
3,45508
4,45509
3,45580
2,45510
2,45581
4,45511
2,45582
4,45512
1,45583
3,45513
2,45584
1,45514
3,45585
2,45586
3,45516
4,45588
1,45518
1,45589
2,45519
1,45520
3,45590
3,45521
2,45591
2,45522
3,45592
2,45523
3,45593
3,45524
3,45594
1,45525
0,45526
3,45596
0,45527
2,45597
2,45528
2,45598
3,45529
2,45599
2,45530
2,45531
0,45532
2,45533
3,45534
4,45535
3,45536
2,45537
2,45538
3,45539
3,45540
3,45541
2,45542
3,45543
2,45544
3,45545
2,45546
0,45547
2,45548
2,45549
3,45550
3,45551
3,45552
0,45553
3,45554
1,45555
2,45556
2,45557
0,45558
1,45559
0,45560
3,45561
2,45568
2,45569
3,45570
2,45571
1,45572
2,45573
3,45575
3,45576
2,45657
3,45658
3,45600
2,45660
4,45601
3,45659
2,45602
2,45661
2,45603
2,45662
1,45604
3,45672
2,45605
3,45673
1,45606
2,45607
3,45675
3,45608
2,45676
2,45677
3,45610
2,45678
2,45611
0,45679
2,45612
0,45680
1,45613
2,45681
3,45614
2,45682
1,45683
0,45684
2,45617
3,45685
2,45618
2,45686
3,45619
2,45687
2,45688
2,45620
2,45689
3,45621
2,45690
3,45622
2,45691
4,45623
2,45692
1,45624
3,45693
2,45625
2,45694
0,45626
2,45695
2,45627
3,45696
3,45628
2,45697
3,45629
3,45698
2,45699
3,45630
3,45631
2,45632
2,45633
4,45634
1,45635
2,45636
3,45637
3,45638
2,45639
2,45640
3,45641
2,45642
1,45643
1,45644
4,45645
2,45646
1,45647
3,45648
1,45649
1,45650
3,45651
2,45652
2,45653
3,45655
1,45663
3,45664
3,45665
2,45666
3,45667
3,45668
1,45669
2,45670
2,45671
2,45700
2,45763
3,45701
1,45765
1,45702
3,45764
3,45703
4,45766
2,45705
3,45778
1,45706
4,45779
2,45707
2,45780
0,45708
4,45781
2,45709
1,45782
2,45783
2,45712
3,45785
2,45713
3,45786
3,45714
4,45787
2,45715
4,45788
2,45716
4,45789
3,45717
2,45790
2,45718
4,45791
1,45719
3,45792
0,45720
3,45793
2,45721
4,45794
3,45722
4,45795
3,45723
3,45796
2,45724
2,45797
3,45725
4,45798
2,45726
4,45799
3,45727
3,45728
2,45729
4,45730
2,45731
1,45732
2,45733
2,45734
1,45735
1,45736
3,45737
1,45738
3,45739
2,45740
2,45741
3,45742
3,45743
2,45744
1,45745
3,45746
2,45747
3,45748
3,45749
2,45750
2,45751
2,45752
3,45753
3,45754
2,45755
2,45756
2,45757
3,45758
2,45759
2,45760
2,45761
3,45768
2,45770
3,45771
4,45772
2,45773
4,45774
3,45776
3,45777
2,45800
4,45801
3,45862
3,45802
2,45861
2,45803
2,45863
3,45804
4,45864
2,45805
2,45874
4,45806
3,45875
3,45807
4,45876
4,45808
2,45877
2,45809
2,45878
3,45810
2,45879
3,45811
3,45812
2,45881
3,45813
3,45814
2,45883
4,45815
2,45884
3,45816
4,45817
2,45886
3,45818
2,45887
3,45819
2,45888
3,45820
2,45889
3,45821
4,45822
3,45823
2,45891
